path,bytes,sha256
data/derived/nba/2018_games_enriched.csv,459287,f0246a1db14e5b79043ce6cc66da0a23a1377ddcb6f462d4d7d1f49c60e1d2f5
data/derived/nba/2018_paths.parquet,17092903,4db12f8af228ba518eb58ce80b8953c02e25aee09ff5cb6916528cf2958da2db
data/derived/nba/2019_games_enriched.csv,462192,ddc5c1fbd07d105738b6b8027bf098648be2acca915ce63fb28fe0a67d0d34d3
data/derived/nba/2019_paths.parquet,17793383,1a2f35d6b7f42db17ce2b29d4273ad87cd5b75e0b6b2c8cc7bd47fae8bdcaaaf
data/derived/nba/2020_games_enriched.csv,408049,73c558f9f78c09849c786a8766be01018f4db9e7633326c2e2b81e478628748b
data/derived/nba/2020_paths.parquet,15470764,df97e3d0961220f82f93aeadb3c3181fee02f444bd1d58676db20cc9da0285e3
data/derived/nba/2021_games_enriched.csv,418780,61d6ab6a4f313f2047871dc44dc9d4f90646dfbf6fc10c655d260dd3d5cea728
data/derived/nba/2021_paths.parquet,15383251,4239f06130d99a4ec46d051ef9092b69b98d28fca5681a01c589d16940d35631
data/derived/nba/2022_games_enriched.csv,478246,a3de0ad8cc46a724ddb8c59713e166d49d9d51c6c07452ff439cc78af9e14030
data/derived/nba/2022_paths.parquet,17564116,2855e39102a5b45b843909d43389a47b67ce77b370c5d66686d9217612a1fca0
data/derived/nba/2023_games_enriched.csv,478014,ea8f789285c990e050d6ef15e79e9d188b62d0fb4af3b8de084b654a8f462ac2
data/derived/nba/2023_paths.parquet,17648654,1835e53533b8a37b5717764174c0f1bced0760d00f3e7631bffa99731399b5b0
data/derived/nba/2024_games_enriched.csv,478664,2c01772cf31beec58ae2c1abfc5a4f7a3a9821e1807126c3c8ee281f12d25634
data/derived/nba/2024_paths.parquet,17383734,38348712c269d9907d15f7cf35ea7f97bcd1441e6f1a362aff0e367e6abc150e
data/derived/nba/all_games.csv,2961141,8c7200a81f6f2c5bcde67462a481c8d865c07c616dd44507456813e1b158f679
data/derived/nba/all_games_enriched.csv,3177272,4c07dd05ce9005d5491eb2f047081be8d79bba16431b9a4dd68313d38ac710b7
data/derived/nba/excluded_exhibition_games.csv,1098,4d2f2f60d7d5d695276f0f017c26ad70a541145b3d2239d39bccbc711c743f31
data/derived/nba/feed_coverage_by_season.csv,621,c4316a1e48138fc09376056fb6a5509ce03e871f4567d8633c7139df441565b4
data/derived/nba/missing_wp_games.csv,1734,047b1bd7495db05f5b9ea992dfe0e13cb587b9814cbed259fdef96e797bb52c2
data/derived/nba/schedule_inventory.csv,1356869,e1a3c8c3bcd41e421e3217c2de0871a5fb12d4689b9aa14cfe60cc5f2a6440ed
data/derived/nfl/2018_games_enriched.csv,121725,d7914e703a3418aa696a9793d7633b6d636ecbe7b7459d3186788ed14ed3ef8e
data/derived/nfl/2018_paths.parquet,2252355,78f417c4f59680a811c18ab7cf7f769478ad651cbf91899971a256dca45bf22f
data/derived/nfl/2019_games_enriched.csv,121767,0297cbe4c4923e1dd907dbcdd6cce39c897c32caa8d3a44c170901769a99f400
data/derived/nfl/2019_paths.parquet,2270878,d2dcdfe8a574558908fbd1982bc1d342af682876281889cdadc5315f62dfb1ce
data/derived/nfl/2020_games_enriched.csv,119765,62c6209a208332151eaf16f81a2a55cca98216dd5d5b873a64c0b8ae6d868396
data/derived/nfl/2020_paths.parquet,2257228,fb1412a8658bda3d5448ba4cee19b10146c185e1eb204269e0c4d85714524457
data/derived/nfl/2021_games_enriched.csv,126448,fdbe80fc15d053922738e6c4c105f42ed285374a6a383598cd13692dcd514dd4
data/derived/nfl/2021_paths.parquet,2842484,54df0693dff1a08511d3f7f3ace9b62593328166acfa5b3b368da842365930fb
data/derived/nfl/2022_games_enriched.csv,127276,94b4e86644d8fc7aca35d8e73e9eb09d1978689405de8596956eca6618c21142
data/derived/nfl/2022_paths.parquet,2836612,88504b6628d912ec9b5ed2498e9eb5ac0afc2f2a36584c2a1d26d132b9a61a16
data/derived/nfl/2023_games_enriched.csv,121338,edbf02f014e581eb2f4acb1232ee551f9341602de88a2edad64e229be3ba952d
data/derived/nfl/2023_paths.parquet,2840558,b7e54062841ed40169a0e6b6015976c36c1185f70ae0fd12459ddd2907540ef6
data/derived/nfl/2024_games_enriched.csv,123368,5015338d4078491cc131f4bc74430823f988683812eff5e2e558f5dcbc7baf99
data/derived/nfl/2024_paths.parquet,2875882,87aa78fc81e8bdc6425ca8f1d0f8ee53143427bd059be0cf5d6ccda45cc532c9
data/derived/nfl/all_games.csv,659262,968b9d0161ed0e06e9d1c74042ced87b947c1e77cbd20882421cd70fcebce44f
data/derived/nfl/all_games_enriched.csv,855729,9a794e9b30655a93e0a18426a12a067bf67e0dff2d232388e094a3078f035c48
data/derived/nfl/feed_coverage_by_season.csv,548,12e502f4f440c487f6e079f15683048eedf69a7f2d12a4f99c77e691030074d0
data/derived/nfl/missing_wp_games.csv,145,6e463d5515c8d9db7495915a5656a3810d71895b243c1dcfbc23658ac9b0b75c
data/derived/nfl/schedule_inventory.csv,387970,783ab7c2a709dd4f3b80dc0d21db84a8157d1d9f58cc727444dffafe9074cf58
